Job Title,Company Name,Location,Publication Date,Categories,Experience Level,Job Link,Full/Part Time
(Junior) Business Analyst (f/m/d),Siemens,"Flexible / Remote, Warsaw, Poland",2023-05-18,Data and Analytics,Mid Level,https://www.themuse.com/jobs/siemens/junior-business-analyst-fmd,Full-time
Lead Data Science Engineer - Remote US,Siemens,"Chicago, IL, Flexible / Remote",2023-05-16,Data and Analytics,Senior Level,https://www.themuse.com/jobs/siemens/lead-data-science-engineer-remote-us,Full-time
IT Operations Analyst (w/m/d) Firewall,Siemens,"Munich, Germany",2023-01-28,Computer and IT,Mid Level,https://www.themuse.com/jobs/siemens/it-operations-analyst-wmd-firewall-164652,Full-time
Digital Sales Operations IT Systems,Siemens,"Flexible / Remote, St. Louis, MO",2023-04-27,Computer and IT,Senior Level,https://www.themuse.com/jobs/siemens/digital-sales-operations-it-systems-aad717,Full-time
Special Engineer (w/m/d) IT Key-Developer WMS Lösungen in C# und SQL Server,Siemens,"Stuttgart, Germany",2023-03-21,Data and Analytics,Mid Level,https://www.themuse.com/jobs/siemens/special-engineer-wmd-it-keydeveloper-wms-losungen-in-c-und-sql-server-1678dd,Full-time
team assistant (w/m/d),Siemens,"Berlin, Germany",2023-01-31,Computer and IT,Mid Level,https://www.themuse.com/jobs/siemens/teamassistenz-wmd-21d505,Full-time
Senior Consultant (w/m/d) P&O IT Germany,Siemens,"Munich, Germany",2023-03-24,Computer and IT,Senior Level,https://www.themuse.com/jobs/siemens/senior-consultant-wmd-po-it-germany,Either
Solution Architect (XHQ),Siemens,"Flexible / Remote, Rio de Janeiro, Brazil",2023-05-12,Data and Analytics,Senior Level,https://www.themuse.com/jobs/siemens/solution-architect-xhq-c40100,Full-time
(Senior) Consultant in Advanced Analytics & Artificial Intelligence (f/m/d),Siemens,"Munich, Germany",2023-06-01,Data and Analytics,Senior Level,https://www.themuse.com/jobs/siemens/senior-consultant-in-advanced-analytics-artificial-intelligence-fmd,Full-time
PCB Electronic Data Management (EDM) & PLM Consultant (Remote),Siemens,"Flexible / Remote, Portland, OR",2023-05-31,Data and Analytics,Senior Level,https://www.themuse.com/jobs/siemens/pcb-electronic-data-management-edm-plm-consultant-remote,Full-time
Engineer (f/m/d) automation and digitalization,Siemens,"Karlsruhe, Germany",2023-03-21,Computer and IT,Mid Level,https://www.themuse.com/jobs/siemens/ingenieur-wmd-automatisierung-und-digitalisierung-f66c28,Full-time
Mandatory intern (f/m/d) / final thesis (Bachelor / Master): Use cases for autonomous inspections,Siemens,"Karlsruhe, Germany",2023-04-27,Data and Analytics,Mid Level,https://www.themuse.com/jobs/siemens/pflichtpraktikantin-wmd-abschlussarbeit-bachelor-master-use-cases-fur-autonome-inspektionen-d85c91,Full-time
Project manager (m/f/d) preliminary development for process automation,Siemens,"Karlsruhe, Germany",2023-04-29,Data and Analytics,Mid Level,https://www.themuse.com/jobs/siemens/projektleiter-mwd-vorfeldentwicklung-fur-process-automation,Full-time
Solution Architect (XHQ),Siemens,"Flexible / Remote, Houston, TX",2023-05-12,Data and Analytics,Senior Level,https://www.themuse.com/jobs/siemens/solution-architect-xhq-a67f53,Full-time
